"species","dimorph"
"Attagis_gayi",-0.0207900207900208
"Thinocorus_orbignyianus",0.0694980694980695
"Thinocorus_rumicivorus",-0.201834862385321
"Pedionomus_torquatus",-0.291139240506329
"Scolopax_rusticola",-0.0360110803324099
"Scolopax_minor",-0.222222222222222
"Gallinago_solitaria",-0.0120481927710843
"Gallinago_hardwickii",-0.0974174566851913
"Gallinago_nemoricola",NA
"Gallinago_stenura",-0.266094420600858
"Gallinago_megala",-0.0702576112412178
"Gallinago_media",-0.121212121212121
"Gallinago_gallinago",-0.142259414225941
"Gallinago_nigripennis",-0.0917678812415654
"Gallinago_paraguaiae",0.00347826086956527
"Gallinago_andina",-0.0364963503649635
"Gallinago_nobilis",0.0478199718706047
"Gallinago_stricklandii",-0.0373831775700935
"Lymnocryptes_minimus",0.139442231075697
"Coenocorypha_pusilla",-0.117792932424055
"Coenocorypha_aucklandica",-0.137137597791072
"Limosa_limosa",-0.176165803108808
"Limosa_haemastica",-0.262230919765166
"Limosa_lapponica",-0.194272880404267
"Limosa_fedoa",-0.272604588394062
"Numenius_minutus",-0.116279069767442
"Numenius_borealis",0.0189993666877771
"Numenius_phaeopus",-0.100302114803626
"Numenius_tahitiensis",-0.256055363321799
"Numenius_tenuirostris",-0.208845208845209
"Numenius_arquata",-0.173793103448276
"Numenius_americanus",-0.235044032796842
"Numenius_madagascariensis",-0.147099860474387
"Bartramia_longicauda",-0.0863787375415282
"Tringa_erythropus",-0.125412541254125
"Tringa_totanus",-0.0930232558139535
"Tringa_stagnatilis",-0.124388539482879
"Tringa_nebularia",-0.0338983050847457
"Tringa_melanoleuca",-0.0705882352941176
"Tringa_flavipes",-0.0452046426389738
"Tringa_solitaria",-0.144032921810700
"Tringa_ochropus",-0.125
"Tringa_glareola",-0.162962962962963
"Tringa_cinerea",-0.0847457627118644
"Tringa_hypoleucos",-0.094240837696335
"Tringa_macularia",-0.261484098939929
"Tringa_brevipes",0
"Tringa_incana",-0.138248847926267
"Catoptrophorus_semipalmatus",-0.0988857938718662
"Arenaria_interpres",-0.0452488687782805
"Arenaria_melanocephala",-0.0891505466778806
"Limnodromus_griseus",-0.0440528634361234
"Limnodromus_scolopaceus",-0.153159851301115
"Limnodromus_semipalmatus",0.0231660231660232
